Bank Name,Press Release (PR),Closing Date,Approx. Asset (Millions),Approx. Deposit (Millions)
First National Bank of the South,PR-157-2010,16-Jul-10,$682.00 ,$610.10 
Woodlands Bank,PR-156-2010,16-Jul-10,$376.20 ,$355.30 
Home National Bank,PR-152-2010,9-Jul-10,$644.50 ,$560.70 
USA Bank,PR-151-2010,9-Jul-10,$193.30 ,$189.90 
Ideal Federal Savings Bank,PR-150-2010,9-Jul-10,$6.30 ,$5.80 
Bay National Bank,PR-149-2010,9-Jul-10,$282.20 ,$276.10 
High Desert State Bank,PR-145-2010,25-Jun-10,$80.30 ,$81.00 
First National Bank,PR-144-2010,25-Jun-10,$252.50 ,$231.90 
Peninsula Bank,PR-143-2010,25-Jun-10,$644.30 ,$580.10 
Nevada Security Bank,PR-137-2010,18-Jun-10,$480.30 ,$479.80 
Washington First International Bank,PR-133-2010,11-Jun-10,$520.90 ,$441.40 
TierOne Bank,PR-132-2010,4-Jun-10,"$2,800.00 ","$2,200.00 "
Arcola Homestead Savings Bank,PR-131-2010,4-Jun-10,$17.00 ,$18.10 
First National Bank,PR-130-2010,4-Jun-10,$60.40 ,$63.50 
Sun West Bank,PR-127-2010,28-May-10,$360.70 ,$353.90 
Granite Community Bank,PR-126-2010,28-May-10,$102.90 ,$94.20 
Bank of Florida - Tampa Bay,PR-125-2010,28-May-10,$245.20 ,$224.00 
Bank of Florida - Southwest,PR-125-2010,28-May-10,$640.90 ,$559.90 
Bank of Florida - Southeast,PR-125-2010,28-May-10,$595.30 ,$531.70 
Pinehurst Bank,PR-118-2010,21-May-10,$61.20 ,$58.30 
Midwest Bank and Trust Company,PR-116-2010,14-May-10,"$3,170.00 ","$2,420.00 "
Southwest Community Bank,PR-115-2010,14-May-10,$96.60 ,$102.50 
New Liberty Bank,PR-114-2010,14-May-10,$109.10 ,$101.80 
Satilla Community Bank,PR-113-2010,14-May-10,$135.70 ,$134.00 
1st Pacific Bank of California,PR-109-2010,7-May-10,$335.80 ,$291.20 
Towne Bank of Arizona,PR-108-2010,7-May-10,$120.20 ,$113.20 
Access Bank,PR-107-2010,7-May-10,$32.00 ,$32.00 
The Bank of Bonifay,PR-106-2010,7-May-10,$242.90 ,$230.20 
Frontier Bank,PR-101-2010,30-Apr-10,"$3,500.00 ","$3,130.00 "
BC National Banks,PR-100-2010,30-Apr-10,$67.20 ,$54.90 
Champion Bank,PR-099-2010,30-Apr-10,$187.30 ,$153.80 
CF Bancorp,PR-098-2010,30-Apr-10,"$1,650.00 ","$1,430.00 "
Westernbank Puerto Rico,PR-097-2010,30-Apr-10,"$11,940.00 ","$8,620.00 "
R-G Premier Bank of Puerto Rico,PR-096-2010,30-Apr-10,"$5,920.00 ","$4,250.00 "
Eurobank,PR-095-2010,30-Apr-10,"$2,560.00 ","$1,970.00 "
Wheatland Bank,PR-090-2010,23-Apr-10,$437.20 ,$438.50 
Peotone Bank and Trust Company,PR-089-2010,23-Apr-10,$130.20 ,$127.00 
Lincoln Park Savings Bank,PR-088-2010,23-Apr-10,$199.90 ,$171.50 
New Century Bank,PR-087-2010,23-Apr-10,$485.60 ,$492.00 
Citizens Bank & Trust Company of Chicago,PR-086-2010,23-Apr-10,$77.30 ,$74.50 
Broadway Bank,PR-085-2010,23-Apr-10,"$1,200.00 ","$1,100.00 "
Amcore Bank,PR-084-2010,23-Apr-10,"$3,800.00 ","$3,400.00 "
City Bank,PR-082-2010,16-Apr-10,"$1,130.00 ","$1,020.00 "
Tamalpais Bank,PR-081-2010,16-Apr-10,$628.90 ,$487.60 
Innovative Bank,PR-080-2010,16-Apr-10,$268.90 ,$225.20 
Butler Bank,PR-079-2010,16-Apr-10,$268.00 ,$233.20 
Riverside National Bank of Florida,PR-078-2010,16-Apr-10,"$3,420.00 ","$2,760.00 "
AmericanFirst Bank,PR-078-2010,16-Apr-10,$90.50 ,$81.90 
First Federal Bank of North Florida,PR-078-2010,16-Apr-10,$393.30 ,$324.20 
Lakeside Community Bank,PR-077-2010,16-Apr-10,$53.00 ,$52.30 
Beach First National Bank,PR-073-2010,9-Apr-10,$585.10 ,$516.00 
Desert Hills Bank,PR-069-2010,26-Mar-10,$496.60 ,$426.50 
Unity National Bank,PR-068-2010,26-Mar-10,$292.20 ,$264.30 
Key West Bank,PR-067-2010,26-Mar-10,$88.00 ,$67.70 
McIntosh Commercial Bank,PR-066-2010,26-Mar-10,$362.90 ,$343.30 
State Bank of Aurora,PR-062-2010,19-Mar-10,$28.20 ,$27.80 
First Lowndes Bank,PR-061-2010,19-Mar-10,$137.20 ,$131.10 
Bank of Hiawassee,PR-060-2010,19-Mar-10,$377.80 ,$339.60 
Appalachian Community Bank,PR-059-2010,19-Mar-10,"$1,010.00 ",$917.60 
Advanta Bank Corp.,PR-058-2010,19-Mar-10,"$1,600.00 ","$1,500.00 "
Century Security Bank,PR-057-2010,19-Mar-10,$96.50 ,$94.00 
American National Bank,PR-056-2010,19-Mar-10,$70.30 ,$66.80 
Statewide Bank,PR-053-2010,12-Mar-10,$243.20 ,$208.80 
Old Southern Bank,PR-052-2010,12-Mar-10,$315.60 ,$319.70 
Park Avenue Bank,PR-051-2010,12-Mar-10,$520.10 ,$494.50 
LibertyPointe Bank,PR-049-2010,11-Mar-10,$209.70 ,$209.50 
Centennial Bank,PR-046-2010,5-Mar-10,$215.20 ,$205.10 
Waterfield Bank,PR-045-2010,5-Mar-10,$155.60 ,$156.40 
Bank of Illinois,PR-044-2010,5-Mar-10,$211.70 ,$198.50 
Sun American Bank,PR-043-2010,5-Mar-10,$535.70 ,$443.50 
Rainier Pacific Bank,PR-041-2010,26-Feb-10,$717.80 ,$446.20 
Carson River Community Bank,PR-040-2010,26-Feb-10,$51.10 ,$50.00 
La Jolla Bank,PR-034-2010,19-Feb-10,"$3,600.00 ","$2,800.00 "
George Washington Savings Bank,PR-033-2010,19-Feb-10,$412.80 ,$395.30 
The La Coste National Bank,PR-032-2010,19-Feb-10,$53.90 ,$49.30 
Marco Community Bank,PR-031-2010,19-Feb-10,$119.60 ,$117.10 
1st American State Bank of Minnesota,PR-030-2010,5-Feb-10,$18.20 ,$16.30 
American Marine Bank,PR-027-2010,29-Jan-10,$373.20 ,$308.50 
First Regional Bank,PR-026-2010,29-Jan-10,"$2,180.00 ","$1,870.00 "
Community Bank and Trust,PR-025-2010,29-Jan-10,"$1,210.00 ","$1,110.00 "
Marshall Bank,PR-024-2010,29-Jan-10,$59.90 ,$54.70 
Florida Community Bank,PR-023-2010,29-Jan-10,$875.50 ,$795.50 
First National Bank of Georgia,PR-022-2010,29-Jan-10,$832.60 ,$757.90 
Columbia River Bank,PR-018-2010,22-Jan-10,"$1,100.00 ","$1,000.00 "
Evergreen Bank,PR-017-2010,22-Jan-10,$488.50 ,$439.40 
Charter Bank,PR-016-2010,22-Jan-10,"$1,200.00 ",$851.50 
Bank of Leeton,PR-015-2010,22-Jan-10,$20.10 ,$20.40 
Premier American Bank,PR-014-2010,22-Jan-10,$350.90 ,$326.30 
Barnes Banking Company,PR-010-2010,15-Jan-10,$827.80 ,$786.50 
St. Stephen State Bank,PR-009-2010,15-Jan-10,$24.70 ,$23.40 
Town Community Bank and Trust,PR-008-2010,15-Jan-10,$69.60 ,$67.40 
Horizon Bank,PR-004-2010,8-Jan-10,"$1,300.00 ","$1,100.00 "
First Federal Bank of California,PR-239-2009,18-Dec-09,"$6,100.00 ","$4,500.00 "
Imperial Capital Bank,PR-238-2009,18-Dec-09,"$4,000.00 ","$2,800.00 "
Independent Bankers' Bank,PR-237-2009;  PR-006-2010,18-Dec-09,$585.50 ,$511.50 
New South Federal Savings Bank,PR-236-2009,18-Dec-09,"$1,500.00 ","$1,200.00 "
Citizens State Bank,PR-235-2009,18-Dec-09,$168.60 ,$157.10 
Peoples First Community Bank,PR-234-2009,18-Dec-09,"$1,800.00 ","$1,700.00 "
RockBridge Commercial Bank,PR-233-2009,18-Dec-09,$294.00 ,$291.70 
SolutionsBank,PR-227-2009,11-Dec-09,$511.10 ,$421.30 
Valley Capital Bank,PR-226-2009,11-Dec-09,$40.30 ,$41.30 
Republic Federal Bank,PR-225-2009,11-Dec-09,$433.00 ,$352.70 
Greater Atlantic Bank,PR-224-2009,4-Dec-09,$203.00 ,$179.00 
Benchmark Bank,PR-223-2009,4-Dec-09,$170.00 ,$181.00 
AmTrust Bank,PR-222-2009,4-Dec-09,"$12,000.00 ","$8,000.00 "
The Tattnall Bank,PR-221-2009,4-Dec-09,$49.60 ,$47.30 
First Security National Bank,PR-220-2009,4-Dec-09,$128.00 ,$123.00 
The Buckhead Community Bank,PR-219-2009,4-Dec-09,$874.00 ,$838.00 
Commerce Bank of Southwest Florida,PR-211-2009,20-Nov-09,$79.70 ,$76.70 
Pacific Coast National Bank,PR-207-2009,13-Nov-09,$134.40 ,$130.90 
Orion Bank,PR-206-2009,13-Nov-09,"$2,700.00 ","$2,100.00 "
Century Bank,PR-205-2009,13-Nov-09,$728.00 ,$631.00 
United Commercial Bank,PR-201-2009,6-Nov-09,"$11,200.00 ","$7,500.00 "
Gateway Bank of St. Louis,PR-200-2009,6-Nov-09,$27.70 ,$27.90 
Prosperan Bank,PR-199-2009,6-Nov-09,$199.50 ,$175.60 
Home Federal Savings Bank,PR-198-2009,6-Nov-09,$14.90 ,$12.80 
United Security Bank,PR-197-2009,6-Nov-09,$157.00 ,$150.00 
North Houston Bank,PR-195-2009,30-Oct-09,$326.20 ,$308.00 
Madisonville State Bank,PR-195-2009,30-Oct-09,$256.70 ,$225.20 
Citizens National Bank,PR-195-2009,30-Oct-09,$118.20 ,$97.70 
Park National Bank,PR-195-2009,30-Oct-09,"$4,706.10 ","$3,730.90 "
Pacific National Bank,PR-195-2009,30-Oct-09,"$2,335.30 ","$1,762.80 "
California National Bank,PR-195-2009,30-Oct-09,"$7,792.20 ","$6,160.40 "
San Diego National Bank,PR-195-2009,30-Oct-09,"$3,608.10 ","$2,892.40 "
Community Bank of Lemont,PR-195-2009,30-Oct-09,$81.80 ,$81.20 
Bank USA,PR-195-2009,30-Oct-09,$212.80 ,$117.10 
First DuPage Bank,PR-192-2009,23-Oct-09,$279.00 ,$254.00 
Riverview Community Bank,PR-191-2009,23-Oct-09,$108.00 ,$80.00 
Bank of Elmwood,PR-190-2009,23-Oct-09,$327.40 ,$273.20 
Flagship National Bank,PR-189-2009,23-Oct-09,$190.00 ,$175.00 
Hillcrest Bank Florida,PR-188-2009,23-Oct-09,$83.00 ,$84.00 
American United Bank,PR-187-2009,23-Oct-09,$111.00 ,$101.00 
Partners Bank,PR-186-2009,23-Oct-09,$65.50 ,$64.90 
San Joaquin Bank,PR-185-2009,16-Oct-09,$775.00 ,$631.00 
Southern Colorado National Bank,PR-181-2009,2-Oct-09,$39.50 ,$31.90 
Jennings State Bank,PR-180-2009,2-Oct-09,$56.30 ,$52.40 
Warren Bank,PR-179-2009,2-Oct-09,$538.00 ,$501.00 
Georgian Bank,PR-177-2009,25-Sep-09,"$2,000.00 ","$2,000.00 "
Irwin Union Bank,PR-174-2009,18-Sep-09,$493.00 ,$441.00 
Irwin Union Bank and Trust Company,PR-174-2009,18-Sep-09,"$2,700.00 ","$2,100.00 "
Venture Bank,PR-170-2009,11-Sep-09,$970.00 ,$903.00 
Brickwell Community Bank,PR-169-2009,11-Sep-09,$72.00 ,$63.00 
Corus Bank,PR-168-2009,11-Sep-09,"$7,000.00 ","$7,000.00 "
First State Bank,PR-165-2009,4-Sep-09,$105.00 ,$95.00 
Platinum Community Bank,PR-164-2009,4-Sep-09,$345.60 ,$305.00 
Vantus Bank,PR-163-2009,4-Sep-09,$458.00 ,$368.00 
InBank,PR-162-2009,4-Sep-09,$212.00 ,$199.00 
First Bank of Kansas City,PR-161-2009,4-Sep-09,$16.00 ,$15.00 
Affinity Bank,PR-157-2009,28-Aug-09,"$1,000.00 ",$922.00 
Mainstreet Bank,PR-156-2009,28-Aug-09,$459.00 ,$434.00 
Bradford Bank,PR-155-2009,28-Aug-09,$452.00 ,$383.00 
Guaranty Bank,PR-150-2009,21-Aug-09,"$13,000.00 ","$12,000.00 "
CapitalSouth Bank,PR-149-2009,21-Aug-09,$617.00 ,$546.00 
First Coweta Bank,PR-148-2009,21-Aug-09,$167.00 ,$155.00 
ebank,PR-147-2009,21-Aug-09,$143.00 ,$130.00 
Community Bank of Nevada,PR-146-2009,14-Aug-09,"$1,520.00 ","$1,380.00 "
Community Bank of Arizona,PR-145-2009,14-Aug-09,$158.50 ,$143.80 
Union Bank,PR-144-2009,14-Aug-09,$124.00 ,$112.00 
Colonial Bank,PR-143-2009,14-Aug-09,"$25,000.00 ","$20,000.00 "
Dwelling House Savings and Loan Association,PR-142-2009,14-Aug-09,$13.40 ,$13.80 
Community First Bank,PR-141-2009,7-Aug-09,$209.00 ,$182.00 
Community National Bank of Sarasota County,PR-140-2009,7-Aug-09,$97.00 ,$93.00 
First State Bank,PR-139-2009,7-Aug-09,$463.00 ,$387.00 
Mutual Bank,PR-137-2009,31-Jul-09,"$1,600.00 ","$1,600.00 "
First BankAmericano,PR-136-2009,31-Jul-09,$166.00 ,$157.00 
Peoples Community Bank,PR-135-2009,31-Jul-09,$705.80 ,$598.20 
Integrity Bank,PR-134-2009,31-Jul-09,$119.00 ,$102.00 
First State Bank of Altus,PR-133-2009,31-Jul-09,$103.40 ,$98.20 
Security Bank of Bibb County,PR-130-2009,24-Jul-09,"$1,200.00 ","$1,000.00 "
Security Bank of Houston County,PR-130-2009,24-Jul-09,$383.00 ,$320.00 
Security Bank of Jones County,PR-130-2009,24-Jul-09,$453.00 ,$387.00 
Security Bank of Gwinnett County,PR-130-2009,24-Jul-09,$322.00 ,$292.00 
Security Bank of North Metro,PR-130-2009,24-Jul-09,$224.00 ,$212.00 
Security Bank of North Fulton,PR-130-2009,24-Jul-09,$209.00 ,$191.00 
Waterford Village Bank,PR-129-2009,24-Jul-09,$61.40 ,$58.00 
Temecula Valley Bank,PR-126-2009,17-Jul-09,"$1,500.00 ","$1,300.00 "
Vineyard Bank,PR-125-2009,17-Jul-09,"$1,900.00 ","$1,600.00 "
BankFirst,PR-124-2009,17-Jul-09,$275.00 ,$254.00 
First Piedmont Bank,PR-123-2009,17-Jul-09,$115.00 ,$109.00 
Bank of Wyoming,PR-122-2009,10-Jul-09,$70.00 ,$67.00 
Founders Bank,PR-119-2009,2-Jul-09,$962.50 ,$848.90 
Millennium State Bank of Texas,PR-118-2009,2-Jul-09,$118.00 ,$115.00 
The First National Bank of Danville,PR-117-2009,2-Jul-09,$166.00 ,$147.00 
The Elizabeth State Bank,PR-116-2009,2-Jul-09,$55.50 ,$50.40 
Rock River Bank,PR-115-2009,2-Jul-09,$77.00 ,$75.80 
The First State Bank of Winchester,PR-114-2009,2-Jul-09,$36.00 ,$34.00 
The John Warner Bank,PR-113-2009,2-Jul-09,$70.00 ,$64.00 
Mirae Bank,PR-105-2009,26-Jun-09,$456.00 ,$362.00 
MetroPacific Bank,PR-104-2009,26-Jun-09,$80.00 ,$73.00 
Horizon Bank,PR-103-2009,26-Jun-09,$87.60 ,$69.40 
Neighborhood Community Bank,PR-102-2009,26-Jun-09,$221.60 ,$191.30 
Community Bank of West Georgia,PR-101-2009,26-Jun-09,$199.40 ,$182.50 
Cooperative Bank,PR-95-2009,19-Jun-09,$970.00 ,$774.00 
Southern Community Bank,PR-94-2009,19-Jun-09,$377.00 ,$307.00 
First National Bank of Anthony,PR-096-2009,19-Jun-09,$156.90 ,$142.50 
Bank of Lincolnwood,PR-86-2009,5-Jun-09,$214.00 ,$202.00 
Citizens National Bank,PR-76-2009,22-May-09,$437.00 ,$400.00 
Strategic Capital Bank,PR-75-2009,22-May-09,$537.00 ,$471.00 
BankUnited,PR-72-2009,21-May-09,"$12,800.00 ","$8,600.00 "
Westsound Bank,PR-069-2009,8-May-09,$334.60 ,$304.50 
America West Bank,PR-63-2009,1-May-09,$299.40 ,$284.10 
Citizens Community Bank,PR-62-2009,1-May-09,$45.10 ,$43.70 
Silverton Bank,PR-61-2009,1-May-09,"$4,100.00 ","$3,300.00 "
First Bank of Idaho,PR-60-2009,24-Apr-09,$488.90 ,$374.00 
First Bank of Beverly Hills,PR-59-2009,24-Apr-09,"$1,500.00 ","$1,000.00 "
Michigan Heritage Bank,PR-58-2009,24-Apr-09,$184.60 ,$151.70 
American Southern Bank,PR-57-2009,24-Apr-09,$112.30 ,$104.30 
Great Basin Bank of Nevada,PR-55-2009,17-Apr-09,$270.90 ,$221.40 
American Sterling Bank,PR-54-2009,17-Apr-09,$181.00 ,$171.90 
New Frontier Bank,PR-53-2009,10-Apr-09,"$2,000.00 ","$1,500.00 "
Cape Fear Bank,PR-52-2009,10-Apr-09,$492.00 ,$403.00 
Omni National Bank,PR-50-2009,27-Mar-09,$956.00 ,$796.80 
TeamBank,PR-46-2009,20-Mar-09,$669.80 ,$492.80 
FirstCity Bank,PR-44-2009,20-Mar-09,$297.00 ,$278.00 
Colorado National Bank,PR-045-2009,20-Mar-09,$123.50 ,$82.70 
Freedom Bank of Georgia,PR-37-2009,6-Mar-09,$173.00 ,$161.00 
Security Savings Bank,PR-32-2009,27-Feb-09,$238.30 ,$175.20 
Heritage Community Bank,PR-031-2009,27-Feb-09,$232.90 ,$218.60 
Silver Falls Bank,PR-24-2009,20-Feb-09,$131.40 ,$116.30 
Pinnacle Bank,PR-23-2009,13-Feb-09,$73.00 ,$64.00 
Corn Belt Bank and Trust Company,PR-22-2009,13-Feb-09,$271.80 ,$234.40 
Riverside Bank of the Gulf Coast,PR-21-2009,13-Feb-09,$539.00 ,$424.00 
Sherman County Bank,PR-020-2009,13-Feb-09,$129.80 ,$85.10 
County Bank,PR-19-2009,6-Feb-09,"$1,700.00 ","$1,300.00 "
Alliance Bank,PR-18-2009,6-Feb-09,"$1,140.00 ",$951.00 
FirstBank Financial Services,PR-17-2009,6-Feb-09,$337.00 ,$279.00 
Ocala National Bank,PR-14-2009,30-Jan-09,$223.50 ,$205.20 
Suburban Federal Savings Bank,PR-13-2009,30-Jan-09,$360.00 ,$302.00 
MagnetBank,PR-12-2009,30-Jan-09,$292.90 ,$282.80 
1st Centennial Bank,PR-7-2009,23-Jan-09,$803.30 ,$676.90 
Bank of Clark County,PR-6-2009,16-Jan-09,$446.50 ,$366.50 
National Bank of Commerce,PR-5-2009,16-Jan-09,$430.90 ,$402.10 
Sanderson State Bank,PR-135-2008,12-Dec-08,$37.00 ,$27.90 
Haven Trust Bank,PR-134-2008,12-Dec-08,$572.00 ,$515.00 
First Georgia Community Bank,PR-132-2008,5-Dec-08,$237.50 ,$197.40 
PFF Bank and Trust,PR-124-2008,21-Nov-08,"$3,700.00 ","$2,400.00 "
Downey Savings and Loan Association,PR-124-2008,21-Nov-08,"$12,800.00 ","$9,700.00 "
Community Bank,PR-123-2008,21-Nov-08,$681.00 ,$611.40 
Security Pacific Bank,PR-114-2008,7-Nov-08,$561.10 ,$450.10 
Franklin Bank,PR-113-2008,7-Nov-08,"$5,100.00 ","$3,700.00 "
Freedom Bank,PR-109-2008,31-Oct-08,$287.00 ,$254.00 
Alpha Bank & Trust,PR-106-2008,24-Oct-08,$354.10 ,$346.20 
Meridian Bank,PR-99-2008,10-Oct-08,$39.20 ,$36.90 
Main Street Bank,PR-98-2008,10-Oct-08,$98.00 ,$86.00 
Washington Mutual Bank,PR-85-2008,25-Sep-08,"$307,000.00 ","$188,000.00 "
Ameribank,PR-82-2008,19-Sep-08,$115.00 ,$102.00 
Silver State Bank,PR-77-2008,5-Sep-08,"$2,000.00 ","$1,700.00 "
Integrity Bank,PR-74-2008,29-Aug-08,"$1,100.00 ",$974.00 
Columbian Bank and Trust,PR-69-2008,22-Aug-08,$752.00 ,$622.00 
First Priority Bank,PR-65-2008,1-Aug-08,$259.00 ,$227.00 
First National Bank of Nevada,PR-63-2008,25-Jul-08,"$3,400.00 ","$3,000.00 "
First Heritage Bank National Association,PR-63-2008,25-Jul-08,$254.00 ,$233.00 
IndyMac Bank,PR-56-2008; PR-42-2009,11-Jul-08,"$32,010.00 ","$19,060.00 "
First Integrity Bank,PR-41-2008,30-May-08,$54.70 ,$50.30 
ANB Financial,PR-33-2008,9-May-08,"$2,100.00 ","$1,800.00 "
Hume Bank,PR-21-2008,7-Mar-08,$18.70 ,$13.60 
Douglass National Bank,PR-7-2008,25-Jan-08,$58.50 ,$53.80 
Miami Valley Bank,PR-83-2007,4-Oct-07,$86.70 ,$76.00 
NetBank,PR-81-2007,28-Sep-07,"$2,500.00 ","$2,300.00 "
Metropolitan Savings,PR-9-2007,2-Feb-07,$15.80 ,$12.00 
Bank of Ephraim,PR-69-2004,25-Jun-04,$46.40 ,$45.20 
Reliance Bank,PR-24-2004,19-Mar-04,$30.30 ,$28.00 
Guaranty National Bank of Tallahassee,PR-23-2004; PR-21-2004,12-Mar-04,$74.10 ,$66.90 
Dollar Savings Bank of Newark,PR-13-2004,14-Feb-04,$12.30 ,$9.80 
Pulaski Savings Bank,PR-107-2003,14-Nov-03,$10.20 ,$9.20 
First National Bank of Blanchardville,PR-48-2003; PR-47-2003,9-May-03,$35.00 ,$29.00 
Southern Pacific Bank,PR-11-2003,7-Feb-03,"$1,000.00 ",$864.70 
Farmers Bank & Trust of Cheneyville,PR-131-2002,17-Dec-02,$37.00 ,$33.10 
Bank of Alamo,PR-120-2002,8-Nov-02,$69.40 ,$55.30 
AmTrade International Bank,PR-100-2002,30-Sep-02,$12.00 ,$10.20 
Universal Federal Savings Bank,PR-81-2002; PR-76-2002,27-Jun-02,$51.60 ,$40.00 
Connecticut Bank of Commerce,PR-80-2002; PR-74-2002,26-Jun-02,$398.60 ,$323.70 
New Century Bank,PR-38-2002,28-Mar-02,$19.00 ,$18.00 
Net 1st National Bank,PR-26-2002,1-Mar-02,$34.70 ,$23.90 
NextBank,PR-16-2002,7-Feb-02,$700.00 ,$554.00 
Oakwood Deposit Bank Company,PR-11-2002; PR-10-2002,1-Feb-02,$72.30 ,$60.20 
Bank of Sierra Blanca,PR-5-2002,18-Jan-02,$10.80 ,$9.80 
Hamilton Bank,PR-3-2002,11-Jan-02,"$1,300.00 ","$1,200.00 "
Sinclair National Bank,PR-63-2001,7-Sep-01,$30.70 ,$25.70 
Superior Bank,PR-52-2001,27-Jul-01,"$2,300.00 ","$1,600.00 "
The Malta National Bank,PR-32-2001,3-May-01,$9.50 ,$8.80 
First Alliance Bank & Trust Company,PR-11-2001,2-Feb-01,$18.40 ,$17.50 
